household_id,household_size,children_under_5,employment_status,meals_yesterday,skipped_meals_last_7_days,food_ran_out_last_30_days,avg monthly income,monthly_income_range,income_spent_on_food_pct,borrow_food_or_money,reduce_meal_portions,send_children_to_relatives,child_missed_school_due_to_hunger,illness_linked_to_poor_nutrition
1,6,3,Informal,2,Yes,No,"? 30,000.00",30k,31,Yes,Yes,Yes,No,No
2,3,3,Unemployed,1,No,No,"? 30,000.00",30k,67,No,No,No,No,No
3,8,1,Unemployed,2,No,No,"? 40,000.00",30k-50k,34,Yes,Yes,No,No,No
4,5,1,Unemployed,3,No,No,"? 95,000.00",80k+,65,Yes,Yes,No,No,Yes
5,5,0,Informal,3,No,Yes,"? 95,000.00",80k+,65,No,Yes,No,No,No
6,6,0,Unemployed,3,Yes,No,"? 40,000.00",30k-50k,50,No,No,Yes,Yes,No
7,3,3,Formal,3,No,Yes,"? 30,000.00",30k,61,Yes,Yes,No,No,No
8,8,2,Informal,3,Yes,Yes,"? 40,000.00",30k-50k,54,Yes,No,Yes,No,No
9,2,1,Informal,1,No,No,"? 40,000.00",30k-50k,31,No,Yes,No,No,No
10,3,1,Unemployed,3,Yes,No,"? 30,000.00",30k,73,Yes,Yes,No,Yes,No
11,8,2,Informal,1,Yes,No,"? 65,000.00",50k-80k,80,Yes,Yes,No,Yes,No
12,4,0,Formal,1,No,No,"? 95,000.00",80k+,73,No,No,No,No,No
13,4,2,Informal,2,Yes,Yes,"? 30,000.00",30k,37,Yes,No,No,Yes,No
14,2,3,Unemployed,3,No,Yes,"? 40,000.00",30k-50k,55,Yes,Yes,No,No,Yes
15,8,0,Informal,2,No,Yes,"? 65,000.00",50k-80k,36,No,Yes,No,No,Yes
16,6,3,Unemployed,2,No,No,"? 30,000.00",30k,76,No,No,Yes,No,Yes
17,2,2,Formal,2,No,No,"? 30,000.00",30k,71,No,No,Yes,No,No
18,6,2,Informal,3,Yes,Yes,"? 30,000.00",30k,80,No,No,Yes,Yes,Yes
